0,1,2,3,biosyn_class
168.0,169.0,0.0,0.0,Polyketide
140.0,141.0,0.0,0.0,NRP
214.0,215.0,0.0,0.0,Alkaloid
83.0,84.0,0.0,0.0,Polyketide
69.0,70.0,0.0,0.0,Polyketide
50.0,51.0,0.0,0.0,Other
103.0,104.0,0.0,0.0,Polyketide
15.0,16.0,0.0,0.0,NRP
181.0,182.0,0.0,0.0,Polyketide
152.0,242.0,0.18310990614611444,0.0,Polyketide
136.0,123.0,0.30420621533278264,0.0,Polyketide
54.0,55.0,0.3264381850431902,0.0,Terpene
173.0,4.0,0.33453837599274644,0.0,Polyketide
219.0,47.0,0.37149332927093975,0.0,Polyketide
97.0,220.0,0.3737930925839891,0.0,Polyketide
211.0,205.0,0.3876504157823783,0.0,Polyketide
29.0,160.0,0.38841053148901156,0.0,Polyketide
238.0,43.0,0.4357662046779407,0.0,Polyketide
227.0,119.0,0.43863926199365805,0.0,Other
116.0,74.0,0.4542164178934588,0.0,NRP
229.0,121.0,0.46148353464746056,0.0,NRP
237.0,208.0,0.46554806000712956,0.0,NRP
8.0,14.0,0.46654956533125874,0.0,Polyketide
260.0,261.0,0.4760208037970047,0.0,Terpene
75.0,99.0,0.47714731007700567,0.0,NRP
254.0,209.0,0.4794558882573144,0.0,NRP
262.0,186.0,0.47954392659490286,0.0,Polyketide
236.0,191.0,0.4815015152050336,0.0,Polyketide
19.0,252.0,0.4823369181939313,0.0,NRP
265.0,53.0,0.4863029875189143,0.0,Other
256.0,113.0,0.4929755014351945,0.0,Terpene
266.0,129.0,0.500154757320094,0.0,Other
270.0,197.0,0.5019333961532738,0.0,Polyketide
10.0,185.0,0.5077923031902312,0.0,Polyketide
165.0,190.0,0.5092379314160321,0.0,Other
271.0,156.0,0.5141973553902531,0.0,Polyketide
269.0,41.0,0.5167239223453863,0.0,NRP
274.0,226.0,0.5207175272853637,0.0,Terpene
276.0,52.0,0.5215711179998623,0.0,NRP
126.0,150.0,0.5240082280775886,0.0,NRP
275.0,268.0,0.5241029586332626,0.0,Polyketide
277.0,217.0,0.5266359023778527,0.0,Saccharide
280.0,5.0,0.5268792106863731,0.0,Polyketide
89.0,124.0,0.5285379801879648,0.0,Polyketide
279.0,171.0,0.5285856709427754,0.0,NRP
278.0,65.0,0.5365255747650284,0.0,Polyketide
281.0,134.0,0.5416782591663402,0.0,Polyketide
285.0,184.0,0.5422328638392163,0.0,NRP
24.0,174.0,0.5435050438463619,0.0,Polyketide
286.0,6.0,0.5449171432139439,0.0,Other
