ward,complete,average,single,true_label
199,199,195,162,Polyketide
131,126,219,125,NRP
201,120,123,207,Alkaloid
119,219,183,183,Polyketide
226,226,226,206,Polyketide
149,149,137,187,Other
146,146,132,129,Polyketide
190,189,182,143,NRP
217,217,217,217,Polyketide
151,127,207,191,Polyketide
198,198,194,159,Polyketide
143,119,127,223,Terpene
176,174,169,137,Polyketide
207,205,204,185,Polyketide
142,144,128,161,Polyketide
7,12,23,0,Polyketide
7,12,23,0,Polyketide
189,188,178,179,Polyketide
167,159,175,160,Other
205,206,212,208,NRP
153,152,145,169,NRP
215,102,153,184,NRP
168,167,154,205,Polyketide
219,125,159,167,Terpene
210,209,208,192,NRP
152,150,138,141,NRP
157,195,227,115,Polyketide
155,123,155,171,Polyketide
184,181,172,130,NRP
216,215,215,210,Other
221,210,165,131,Terpene
116,213,196,211,Other
141,216,139,144,Polyketide
175,161,131,123,Polyketide
227,227,147,135,Other
83,162,161,134,Polyketide
211,173,141,173,NRP
140,135,124,203,Terpene
166,153,177,180,NRP
202,200,198,172,NRP
172,172,160,85,Polyketide
164,158,184,150,Saccharide
200,116,229,117,Polyketide
222,222,222,140,Polyketide
70,170,140,213,NRP
159,163,162,118,Polyketide
186,184,176,136,Polyketide
223,223,223,194,NRP
209,197,149,127,Polyketide
129,124,117,163,Other
6,10,12,6,NRP
6,10,12,6,NRP
124,118,201,188,Polyketide
193,193,97,214,Polyketide
228,228,228,228,Other
150,168,225,216,NRP
136,122,118,181,NRP
171,171,158,89,NRP
133,138,189,165,Other
145,164,65,154,Terpene
160,187,116,201,Polyketide
126,128,134,219,NRP
138,132,211,145,Polyketide
87,175,163,227,NRP
196,196,191,193,RiPP
79,133,91,102,NRP
162,80,150,186,NRP
74,156,148,71,Polyketide
218,121,135,151,Terpene
11,5,6,2,Other
11,5,6,2,Other
206,157,213,175,Polyketide
107,99,203,121,Polyketide
208,97,209,64,Polyketide
108,218,218,80,Polyketide
220,220,220,220,Polyketide
120,229,187,182,Polyketide
173,208,206,90,Polyketide
185,182,174,142,Polyketide
177,59,142,218,Polyketide
187,141,133,119,PK - Terpene
134,130,70,164,Polyketide
182,180,171,126,Polyketide
2,1,2,10,Polyketide
2,1,2,10,Other
94,179,66,128,Polyketide
144,145,130,133,Terpene
192,192,188,147,Polyketide
181,89,170,93,Polyketide
212,212,105,200,Polyketide
71,143,129,63,Polyketide
66,60,58,212,Polyketide
75,190,190,156,NRP
122,108,112,149,Polyketide
118,225,84,221,NRP
158,93,179,146,Polyketide
203,202,200,176,Polyketide
224,224,224,224,Polyketide
121,61,136,79,NRP
60,186,88,106,Polyketide
115,62,125,62,Polyketide
154,139,126,153,Other
123,85,111,209,Polyketide
0,2,0,4,NRP
0,2,0,4,NRP - PK
132,113,55,81,Polyketide
156,211,199,120,Other
61,117,180,124,Polyketide
104,207,205,189,Polyketide
100,201,99,174,Polyketide
85,160,115,86,Polyketide
170,169,156,190,Polyketide
225,79,103,139,RiPP
183,81,197,105,NRP - PK
111,105,167,155,Saccharide
178,83,146,152,Other
204,148,98,108,Other
90,155,119,199,Other
139,134,61,116,Polyketide
109,109,109,132,Other
117,203,193,87,Polyketide
110,221,221,215,Polyketide
174,183,173,138,Polyketide
113,114,113,59,Alkaloid
125,103,166,99,Polyketide
180,63,214,148,NRP
214,214,106,95,NRP
179,178,168,122,NRP
195,136,114,66,Terpene
86,142,186,202,Terpene
